Treatments,Time,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,R01,R02,R03,R04,R05,R06,R07,R08,R09,R10,R11,R12,R13,R14,R15
W0004,3,0.0,0.0,13.407150311647168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0157981590701021,0.9967930927658532,-0.5879918477973112,-0.4938241947739514,2.476794097523148,1.0633443330354615,1.016809943626268,-0.1818466166946581,-0.2574807141626267,1.9792785801700057,1.5731983269103431,-0.229161200511815,0.9202546188151116,0.171696222566469,3.97979328258204
W0004,4,0.0,0.0,11.691402321323595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4617909853713523,-0.1675416200313217,0.7442975872955758,0.0270514340592187,2.6287802426642037,0.4669607829975649,0.4346185879213561,-0.1102282342109031,0.0531820480852457,1.9476934011978668,1.2825749721881965,0.6521776923096514,1.3289546156852048,0.2325499100449131,6.063280318652288
W0004,5,0.0,0.0,5.97919478708738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2307404494424806,0.5212972389995979,-0.563627112633139,-0.2427593222607545,2.1535880929087448,0.1080963532585299,-0.0120877687022688,-0.2365225388590578,0.2376821178851622,2.08362872682401,0.5380078733289642,0.5942935785619504,0.6121259693390952,0.4194557010458749,5.759528951869866
W0004,6,0.0,0.0,5.4102012923844764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2739798528737444,0.1398145202279735,0.6059340685511585,0.1842937392657103,2.0975259448131665,0.3310342771543427,0.258462363895392,0.1169601628642506,0.7870199536823531,2.278853436897168,0.8203328873406435,-0.1306376801710626,1.250434433350271,0.387648754471619,10.390999958021157
W0005,0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0005,1,0.0,0.0,0.0,15.499086133779327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0442921221887324,1.3038974070367102,1.031249606650947,0.4655948471879833,1.084623370315589,0.3794344278008581,0.803623203726259,0.8694693476687217,0.287588924339087,0.1089783983462028,3.038499334305122,0.2079684910324553,1.8139193952152592,5.197239824929444,-0.1178824648721419
W0005,2,0.0,0.0,0.0,19.387680116981077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5499215963606696,-0.1279377182636796,1.1764451109635057,0.6703766982701276,0.9099550505903924,0.6953117690010906,1.0881262808188528,0.8401817718975634,0.5654907261143955,-0.473188539680165,3.7116737657765952,0.1505436597848453,2.4494867035590797,2.610845593416605,1.1858132495680436
W0005,3,0.0,0.0,0.0,12.279871956016793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1912708003195955,0.0478962085974169,0.1395517247373513,0.1166638690761142,0.6544318788697363,0.0378676070750738,0.6129961077778402,0.2172306070124441,0.6517157661939852,0.281805260543892,2.342726161758751,0.6574695270402038,2.117319698482267,2.0101246353462967,1.5516617226318754
W0005,4,0.0,0.0,0.0,11.143042913227852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1416541410082645,0.4051492746347027,0.7011595571503426,-0.2725293687168142,-0.7167273460977467,-0.0566159020771778,0.6849869449090717,-0.2762509433855299,0.5502643662719988,0.1261135594285101,4.444657599760484,0.4001403317539725,1.7873879735986975,1.0265985425708883,0.8180088495375695
W0005,5,0.0,0.0,0.0,2.12597276966792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0899494389677488,0.2049339549178112,0.346333402438169,-0.0887352120615129,-0.2319000064684789,0.0567789210633712,0.2134811826597878,-0.5171925610507755,0.4488204011625358,-0.403592425941243,4.9745534019149495,1.0137933082990838,2.504833516631281,0.0927807083906093,1.6903305736531755
W0005,6,0.0,0.0,0.0,4.522948187147045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1564262865896434,1.025920690263666,0.1288039551294536,-0.3917168625327919,-0.6877054930348351,0.1280898988957482,-0.0644837324968015,-0.1783880600122759,0.5849119064276258,-0.1101816555425516,5.024557657323464,0.3091655775112468,3.494177967986481,0.20603118917315,2.7885049636293964
W0006,0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0006,1,0.0,0.0,0.0,0.0,14.908287604383116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.261101559232154,4.286991568079449,1.3451449467848409,-0.1572569383981121,0.1585020356348057,-0.2693948877171451,0.8514694154633469,2.15848126847307,2.562225637453062,3.2979781436129803,1.416275980110215,0.0361621520289746,0.0432855751353549,1.1526874136453005,2.839384594361137
W0006,2,0.0,0.0,0.0,0.0,16.180950136338538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0632203726979767,0.3762906978914266,-0.0752030110998458,-0.8098184895134058,-0.0766890097162536,-0.1202779167361024,0.885004195995458,0.5884090059212315,3.8656779288953,2.567580279355545,1.721657405472481,1.3198413228024557,0.5898377516331869,2.1028445194740164,5.995317579898079
W0006,3,0.0,0.0,0.0,0.0,9.1725049711135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5244488120280825,-0.2190009368284135,0.2884255750345469,0.4447762294747759,0.3992821690258538,-0.1136607989510579,0.2323648607283668,0.8439863275801511,1.239670342826784,1.495049794655751,2.550040022376992,1.72043428931263,0.4186473346518668,2.827267855451739,4.210537689066611
W0006,4,0.0,0.0,0.0,0.0,7.549269326415185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2904786374219067,-0.3436178400854941,-0.3026915885186699,-0.0607089118157385,0.6526535509503749,-0.1637112748261568,0.9409355231885074,-0.7861380675507059,3.40569934245779,0.3829899860445375,3.2163308469685825,1.797711719459775,1.2544515893583386,2.2072071308542487,2.1967274788635067
W0006,5,0.0,0.0,0.0,0.0,3.781725705813333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1058679440941992,0.1570414434082803,0.7048244063521801,-0.3716117702516025,0.7622510273244075,-0.4622642449016362,0.1163226748544327,0.1695531290084495,2.9600924382679854,1.7228561136176506,0.5141840246622631,1.4985984747138548,0.191704344119573,2.240586259311612,6.20693792523916
W0006,6,0.0,0.0,0.0,0.0,4.206885475497361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1333576599773253,0.1322301704759891,-0.2278991233885989,0.0705280702067562,-0.085349928107337,0.2913312515887019,0.1711852981072525,-0.2950102505170455,3.014161900393081,0.9457275668500345,2.631040598320374,0.4939827759016764,1.0670449896550656,2.1154987610938907,4.939315066340916
W0007,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0007,1,0.0,0.0,0.0,0.0,0.0,9.92028426099094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.530987198139197,-0.2372265874609341,0.4389311819803339,0.2379334363105665,0.1816614998463228,-0.3260347502759369,1.8645861939965371,-0.0807431734176564,-0.8357947975111192,-0.4154942691906249,0.4001821741367514,2.5023715854722166,-0.0171040292304189,0.3196518975179366,2.66391890562353
W0007,2,0.0,0.0,0.0,0.0,0.0,8.32448586283411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.133824033330295,0.1706063065504709,1.719985156154989,0.4495333093601552,0.4741033787449929,0.1886428059442854,2.5862989718335827,0.40489190419024,0.292935073778427,0.1376460786806984,-0.0319274140075215,5.549318791961821,0.3196296744624547,0.7972727367935607,5.923244068581313
W0007,3,0.0,0.0,0.0,0.0,0.0,7.602962405302279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.315871148699334,0.3146329859881198,0.2342853305421261,-0.136229837440368,0.7152906027570681,0.6902229329193156,4.912909298725359,-0.5252029218320347,0.3990406846217041,-0.1653550308296763,0.2460882873131383,3.6653710719283823,0.0759962228812285,2.802506772612189,5.221981294647975
W0007,4,0.0,0.0,0.0,0.0,0.0,4.260806211518819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.234705363512812,0.7976937302621567,0.1278760908815545,0.5199316857449214,0.2038593930826154,0.2875916754073924,2.983145149355117,0.3559958197265008,-0.524116206625041,0.2829934678593137,0.4534074456716556,7.0723944268452055,0.1012923390914074,2.9093480286149536,6.323672913830229
W0007,5,0.0,0.0,0.0,0.0,0.0,5.289285360367327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8234060467103742,0.681695939668469,1.0972625739377844,0.1952054192789451,0.2735989867579881,-1.2105490993479195,6.629462144304922,0.1486487129001469,1.1113942505534653,-0.456050805088547,0.2151663692846253,8.549856589772824,0.5143781461439503,2.143155842140141,9.42221499523594
W0007,6,0.0,0.0,0.0,0.0,0.0,5.02420401903965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5245674926080517,-0.7681267322631515,0.112089445422628,0.3245945599484551,0.0742472954507987,0.2119702235361225,4.641571111721053,0.6585243759480397,-0.4766707793286825,0.5409988732160935,0.6061515899231824,7.426586606970517,0.8228295668334257,2.2794148638265286,7.213726137483051
W0008,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
W0008,1,0.0,0.0,0.0,0.0,0.0,0.0,12.313479089284382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4856609176640259,2.424527461839132,0.6905876427177499,2.989014127520685,1.4991754177223924,0.920802523813988,-0.3256813237992673,1.0229142772877906,-0.410848149733316,-0.0077978260350844,-0.4369779882691323,0.2553258066605918,-0.0632077819097941,4.934625135559842,3.638304608179407
W0008,2,0.0,0.0,0.0,0.0,0.0,0.0,15.47222243705901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2171936866623535,1.0435139719941888,0.128863318235499,0.7489325148688027,0.8429735697284577,0.0586921580996959,0.7598860866039236,0.4382109394195608,0.0017910370951346,0.1728631360785816,1.557491588894413,1.40061796942106,1.1340206715599332,5.483009927490079,1.5826535732836466
W0008,3,0.0,0.0,0.0,0.0,0.0,0.0,8.617037486855645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04563030381815,1.0822114702824135,-0.0102864870959715,-0.1602675761659072,0.3323976714351019,0.2185476856343778,0.0236099810837644,-0.295588641963703,1.322507871900249,0.2665344170848142,0.7696584156114268,1.884411853241149,2.5502561393359744,6.162868371315395,3.454020953624463
W0008,4,0.0,0.0,0.0,0.0,0.0,0.0,7.810343246382069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3472348168295424,-0.5130404407547323,-0.3712770454579176,0.5293796752747892,0.2520862481904727,0.5229590376986276,0.2078765581869419,-0.0991394965641256,0.7060510171336205,-0.203141742418116,0.9827954868956288,0.989194996260072,1.562897344772254,6.446897711294129,3.834103543293303
W0008,5,0.0,0.0,0.0,0.0,0.0,0.0,6.6117397221734455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1458934712633167,0.0162125402172238,-0.3893533280119453,0.3430919530431419,0.7096774318043977,-0.0180684251549349,0.2726225529943517,0.0725878859702961,0.1603869380827179,0.3051341990223989,0.6690435586539711,1.831946953246714,0.8973402282838525,4.458555708087505,2.4374117934559005
